id,name,description,category,address,suburb,state,postcode,latitude,longitude,phone,email,website,hours,eligibility,cost,source_id,source_name,source_organisation,source_jurisdiction,source_license,source_url,source_date
sa_child_family_health_0026,Enfield,Child and family health centre,health,"Enfield Primary School, Pateela Street",Enfield,SA,5085,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0027,Freeling,Child and family health centre,health,Freeling Primary School Coulls Rd,Freeling,SA,5372,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0028,Fullarton,Child and family health centre,health,"Community Centre (cottage at rear), cnr Fisher Street and Fullarton Road",Fullarton,SA,5063,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0029,Gawler,Child and family health centre,health,"Gawler Children?s Centre, Barnet Road",Evanston,SA,5116,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0030,Glenelg,Child and family health centre,health,"St John Ambulance Centre, Williams Avenue",Glenelg East,SA,5045,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0031,Goolwa,Child and family health centre,health,"Goolwa Primary School, Gardiner Street",Goolwa,SA,5214,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0032,Hallett Cove,Child and family health centre,health,"R-12 School, cnr Gledsdale & Sandison Roads",Hallett Cove,SA,5158,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0033,Hawker,Child and family health centre,health,"Hawker Hospital, Main Highway",Hawker,SA,5434,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0034,Heathfield,Child and family health centre,health,Heathfield Primary School 201 Longwood Road,Heathfield,SA,5153,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0035,Hillcrest,Child and family health centre,health,"GP Plus Super Clinic, 1 Giles Crescent,",Hillcrest,SA,5086,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0036,Ingle Farm,Child and family health centre,health,"Ingle Farm Children's Centre, 2 Belalie Road",Ingle Farm,SA,5098,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0037,Jamestown,Child and family health centre,health,Cnr Ayr St and Dunure Tce,Jamestown,SA,5491,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0038,Kadina,Child and family health centre,health,"Community Health Centre, cnr Doswell and Eliza Terrace",Kadina,SA,5554,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0039,Kapunda,Child and family health centre,health,"Kapunda Hospital, Nash Street",Kapunda,SA,5373,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0040,Karcultaby,Child and family health centre,health,School,Karcultaby,SA,5654,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0041,Karoonda,Child and family health centre,health,"Karoonda Hospital, 13 Stokes Rd",Karoonda,SA,5307,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0042,Keith,Child and family health centre,health,Keith District Hospital 35 Hill Avenue,Keith,SA,5267,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0043,Kimba,Child and family health centre,health,West Tce,Kimba,SA,5641,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0044,Kingscote,Child and family health centre,health,56 Dauncey Street,Kingscote,SA,5223,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0045,Kingston,Child and family health centre,health,"Community Health Centre, Kingston Memorial Hospital, 33 Young Street",Kingston,SA,5275,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0046,Koonibba,Child and family health centre,health,Health Centre,Koonibba,SA,5690,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0047,Lameroo,Child and family health centre,health,"St John's Centre, Chandos Terrace",Lameroo,SA,5302,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0048,Laura,Child and family health centre,health,"Hospital, cnr Kingston and Mill Streets",Laura,SA,5480,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0049,Leigh Creek,Child and family health centre,health,"Leigh Creek Hospital, Blackoak Drive",Leigh Creek,SA,5731,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0050,Lock,Child and family health centre,health,"Community Health Centre, North Terrace",Lock,SA,5633,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0051,Loxton,Child and family health centre,health,Tobruk Terrace,Loxton,SA,5333,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0052,Maitland,Child and family health centre,health,"Community Health Centre, 69 Robert Street",Maitland,SA,5573,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0053,Mannum,Child and family health centre,health,"Mannum Hospital, Parker Street",Mannum,SA,5238,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0054,Marion,Child and family health centre,health,"Level 3, Office Tower, Westfield Marion Shopping Centre, 297 Diagonal Road",Oaklands Park,SA,5046,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0055,Meningie,Child and family health centre,health,"Meningie Hospital, Community Health Centre, 2 South Terrace",Meningie,SA,5264,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0056,Millicent,Child and family health centre,health,North Terrace,Millicent,SA,5280,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0057,Miltaburra,Child and family health centre,health,"Miltaburra Area School, RSD 70, Miltaburra Road",Miltaburra,SA,5680,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0058,Minlaton,Child and family health centre,health,"Community Health Centre, 9 South Terrace",Minlaton,SA,5575,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0059,Modbury,Child and family health centre,health,75 Smart Road,Modbury,SA,5092,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0060,Morphett Vale,Child and family health centre,health,1/209 Main South Road,Morphett Vale,SA,5162,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0061,Mount Barker,Child and family health centre,health,4 Mann Street,Mount Barker,SA,5251,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0062,Mount Gambier,Child and family health centre,health,5 Heriot Street,Mount Gambier,SA,5290,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0063,Munno Para,Child and family health centre,health,Corner Anderson Walk and Morialta Drive,Smithfield,SA,5114,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0064,Murray Bridge,Child and family health centre,health,11a West Terrace,Murray Bridge,SA,5253,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0065,Naracoorte,Child and family health centre,health,82 Ormerod Street,Naracoorte,SA,5271,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0066,Noarlunga,Child and family health centre,health,"GP Plus Super Clinic, Building 20 Alexander Kelly Drive",Noarlunga Centre,SA,5168,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0067,Norwood,Child and family health centre,health,34 The Parade,Norwood,SA,5067,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0068,Nuriootpa,Child and family health centre,health,Corner First and Second Streets,Nuriootpa,SA,5355,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0069,Orroroo,Child and family health centre,health,"Community Health Centre, 23 Second Street",Orroroo,SA,5431,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0070,Owen,Child and family health centre,health,Primary School,Owen,SA,5460,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0071,Padthaway,Child and family health centre,health,"Padthaway Primary School, Vogelsang Road",Padthaway,SA,5271,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0072,Paradise,Child and family health centre,health,"IL NIDO Children?s Centre, 22 Campbell Road",Paradise,SA,5075,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0073,Penola,Child and family health centre,health,44 Young Street,Penola,SA,5277,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0074,Penong,Child and family health centre,health,School/Kindergarten,Penong,SA,5690,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0075,Peterborough,Child and family health centre,health,"Uniting Care Wesley Office, Main Street",Peterborough,SA,5422,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0076,Pinnaroo,Child and family health centre,health,"St John's Centre, Railway Terrace South",Pinnaroo,SA,5304,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0077,Port Adelaide,Child and family health centre,health,253 Commercial Road,Port Adelaide,SA,5015,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0078,Port Augusta,Child and family health centre,health,1 Stirling Road,Port Augusta,SA,5700,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0079,Port Augusta Pika Wiya,Child and family health centre,health,40 Dartmouth Street,Port Augusta,SA,5700,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0080,Port Augusta-RICE,Child and family health centre,health,"Augusta Park Primary School, 59 Power Crescent",Port Augusta,SA,5700,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0081,Port Broughton,Child and family health centre,health,"Hospital, Bay Street",Port Broughton,SA,5522,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0082,Port Lincoln,Child and family health centre,health,"Civic Centre, Unit 7-9 60 Tasman Terrace",Port Lincoln,SA,5606,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0083,Port Lincoln Aboriginal Health clinic,Child and family health centre,health,"Port Lincoln Aboriginal Health, 19a Oxford Street",Port Lincoln,SA,5606,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0084,Port Pirie,Child and family health centre,health,14 Fourth Street,Port Pirie,SA,5540,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0085,Port Wakefield,Child and family health centre,health,"Old Hospital, 16a Burra Street",Port Wakefield,SA,5550,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0086,Quorn,Child and family health centre,health,"Quorn Hospital, Hospital Road",Quorn,SA,5433,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0087,Renmark,Child and family health centre,health,82 James Avenue,Renmark,SA,5341,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0088,Riverton,Child and family health centre,health,"Hospital, Moorhouse Terrace",Riverton,SA,5412,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
